Region_Name,Party,Year,Votes,Seats,Vote_Share,Region_Code
Drenthe,50PLUS,2012,3962,2.0,0.009262697031324305,PV20
Drenthe,50PLUS,2017,11178,4.0,0.02613286911058634,PV20
Drenthe,50PLUS,2021,3438,1.0,0.008037645732885654,PV20
Drenthe,50PLUS,2023,1470,0.0,0.003436689711268735,PV20
Drenthe,BBB,2021,7056,1.0,0.016496110614089926,PV20
Drenthe,BBB,2023,28602,6.0,0.06686816266782881,PV20
Drenthe,CDA,2017,45692,18.0,0.10682260291652451,PV20
Drenthe,CDA,2021,34638,14.0,0.08097963144144656,PV20
Drenthe,CDA,2023,11928,4.0,0.02788628222858059,PV20
Drenthe,Christen Democratisch Appèl (CDA),2010,40079,20.0,0.09370005914145553,PV20
Drenthe,Christen Democratisch Appèl (CDA),2012,28551,12.0,0.06674893057580521,PV20
Drenthe,ChristenUnie,2010,12523,4.0,0.029277323302189365,PV20
Drenthe,ChristenUnie,2012,12410,4.0,0.029013142392411564,PV20
Drenthe,ChristenUnie,2017,14449,5.0,0.03378008818919861,PV20
Drenthe,ChristenUnie,2021,14377,5.0,0.03361176052987116,PV20
Drenthe,ChristenUnie,2023,8541,3.0,0.019967868587718547,PV20
Drenthe,D66,2021,40244,22.0,0.09408581002741427,PV20
Drenthe,D66,2023,14467,9.0,0.03382217010403047,PV20
Drenthe,DENK,2017,900,3.0,0.0021040957415931027,PV20
Drenthe,DENK,2021,936,3.0,0.002188259571256827,PV20
Drenthe,DENK,2023,1487,3.0,0.0034764337419432713,PV20
Drenthe,Democraten 66 (D66),2010,15036,10.0,0.03515242618954877,PV20
Drenthe,Democraten 66 (D66),2012,17162,12.0,0.040122767908023146,PV20
Drenthe,Democraten 66 (D66),2017,32412,18.0,0.07577550130723962,PV20
Drenthe,Forum voor Democratie,2017,5744,2.0,0.013428806599678647,PV20
Drenthe,Forum voor Democratie,2021,17664,7.0,0.041296385755000636,PV20
Drenthe,Forum voor Democratie,2023,7729,3.0,0.018069506651970105,PV20
Drenthe,GROENLINKS,2010,16992,10.0,0.03972532760127779,PV20
Drenthe,GROENLINKS,2012,5352,3.0,0.012512356010006985,PV20
Drenthe,GROENLINKS,2017,24546,13.0,0.05738570452571589,PV20
Drenthe,GROENLINKS,2021,12502,7.0,0.029228227734885523,PV20
Drenthe,JA21,2021,6657,3.0,0.015563294835316984,PV20
Drenthe,JA21,2023,1993,1.0,0.00465940312555006,PV20
Drenthe,PVV (Partij voor de Vrijheid),2010,37807,23.0,0.0883883863360116,PV20
Drenthe,PVV (Partij voor de Vrijheid),2012,24212,15.0,0.05660485121716912,PV20
Drenthe,PVV (Partij voor de Vrijheid),2017,40798,19.0,0.09538099785057269,PV20
Drenthe,PVV (Partij voor de Vrijheid),2021,39270,16.0,0.09180871085817906,PV20
Drenthe,PVV (Partij voor de Vrijheid),2023,84505,35.0,0.19756290071480573,PV20
Drenthe,Partij van de Arbeid (P.v.d.A.),2010,75850,29.0,0.17732851333315205,PV20
